"First Name","Last Name","Gender"
"Hercules","Benzmuller","M"
"Hercules","Brendel","F"
"Hercules","Baranowski","M"
"Hercules","Barreiro","M"
"Hercules","Baer","M"
"Hercules","Bernardinello","F"
"Hercules","Basagni","M"
"Hercules","Biran","F"
"Hercules","Bernatsky","M"
"Hercules","Bail","F"
"Hercules","Birge","F"
"Hercules","Buchter","M"
"Hercules","Bisiani","F"
"Hercules","Bodoff","M"
"Hercules","Biron","F"
"Hercules","Bain","F"
"Hercules","Bahr","M"
"Hercules","Benantar","F"
"Hercules","Baak","M"
"Hercules","Berstel","F"
